Time,F_cw,T1,T2,CA1,CA2
2021-01-01 08:48:30+00:00,103.0694507,438.8095497,447.8619626,0.09877514,0.006387959
2021-01-01 08:48:40+00:00,103.0694507,438.8115919,447.8623102,0.098766313,0.006387398
2021-01-01 08:48:50+00:00,103.0694507,438.8134339,447.8628239,0.098757398,0.006386715
2021-01-01 08:49:00+00:00,103.0694507,438.814946,447.8634142,0.098749278,0.006386004
2021-01-01 08:49:10+00:00,103.0694507,438.8160606,447.8640052,0.098742555,0.006385343
2021-01-01 08:49:20+00:00,103.0694507,438.8167659,447.8645398,0.098737544,0.006384783
2021-01-01 08:49:30+00:00,103.0694507,438.8170937,447.8649799,0.098734312,0.006384353
2021-01-01 08:49:40+00:00,103.0694507,438.8171053,447.8653062,0.098732736,0.006384065
2021-01-01 08:49:50+00:00,103.0694507,438.8168778,447.8655157,0.098732558,0.006383909
2021-01-01 08:50:00+00:00,103.0694507,438.8164919,447.8656168,0.098733451,0.006383869
2021-01-01 08:50:10+00:00,103.0694507,438.816023,447.8656266,0.09873507,0.00638392
2021-01-01 08:50:20+00:00,103.0694507,438.815535,447.865566,0.098737089,0.006384036
2021-01-01 08:50:30+00:00,103.0694507,438.815081,447.8654581,0.098739212,0.00638419
2021-01-01 08:50:40+00:00,103.0694507,438.8146966,447.865325,0.098741206,0.006384357
2021-01-01 08:50:50+00:00,103.0694507,438.814402,447.8651858,0.098742911,0.006384518
2021-01-01 08:51:00+00:00,103.0694507,438.8142048,447.8650558,0.098744229,0.006384658
2021-01-01 08:51:10+00:00,103.0694507,438.8141003,447.8649453,0.098745125,0.006384769
2021-01-01 08:51:20+00:00,103.0694507,438.8140762,447.8648606,0.098745614,0.006384847
2021-01-01 08:51:30+00:00,103.0694507,438.8141158,447.864804,0.098745743,0.006384892
2021-01-01 08:51:40+00:00,103.0694507,438.8141986,447.8647737,0.098745594,0.006384909
2021-01-01 08:51:50+00:00,103.0694507,438.8143057,447.8647663,0.09874525,0.006384904
2021-01-01 08:52:00+00:00,103.0694507,438.8144206,447.864777,0.098744792,0.006384881
2021-01-01 08:52:10+00:00,103.0694507,438.8145299,447.8648,0.098744296,0.006384847
2021-01-01 08:52:20+00:00,103.0694507,438.8146244,447.8648306,0.09874382,0.006384806
2021-01-01 08:52:30+00:00,103.0694507,438.8146988,447.8648645,0.098743402,0.006384762
2021-01-01 08:52:40+00:00,103.0694507,438.8147507,447.8648974,0.09874307,0.00638472
2021-01-01 08:52:50+00:00,103.0694507,438.8147804,447.864925,0.098742836,0.006384691
2021-01-01 08:53:00+00:00,103.0694507,438.8147903,447.8649453,0.098742698,0.006384676
2021-01-01 08:53:10+00:00,103.0694507,438.8147843,447.8649592,0.098742649,0.00638467
2021-01-01 08:53:20+00:00,103.0694507,438.8147666,447.8649668,0.098742671,0.006384668
2021-01-01 08:53:30+00:00,103.0694507,438.8147426,447.8649693,0.098742744,0.006384669
2021-01-01 08:53:40+00:00,103.0694507,438.8147159,447.8649675,0.098742847,0.006384674
2021-01-01 08:53:50+00:00,103.0694507,438.8146904,447.8649628,0.098742961,0.00638468
2021-01-01 08:54:00+00:00,103.0694507,438.8146684,447.8649562,0.098743071,0.006384688
2021-01-01 08:54:10+00:00,103.0694507,438.8146513,447.8649489,0.098743167,0.006384696
2021-01-01 08:54:20+00:00,103.0694507,438.8146398,447.8649418,0.098743242,0.006384705
2021-01-01 08:54:30+00:00,103.0694507,438.8146333,447.8649357,0.098743292,0.006384711
2021-01-01 08:54:40+00:00,103.0694507,438.8146314,447.8649311,0.09874332,0.006384716
2021-01-01 08:54:50+00:00,103.0694507,438.8146328,447.864928,0.098743331,0.006384718
2021-01-01 08:55:00+00:00,103.0694507,438.8146366,447.8649264,0.098743325,0.006384719
2021-01-01 08:55:10+00:00,103.0694507,438.8146415,447.8649259,0.098743309,0.006384719
2021-01-01 08:55:20+00:00,103.0694507,438.8146469,447.8649264,0.098743289,0.006384718
2021-01-01 08:55:30+00:00,103.0694507,438.8146519,447.8649274,0.098743266,0.006384716
2021-01-01 08:55:40+00:00,103.0694507,438.8146563,447.8649287,0.098743244,0.006384715
2021-01-01 08:55:50+00:00,103.0694507,438.8146596,447.8649301,0.098743226,0.006384713
2021-01-01 08:56:00+00:00,103.0694507,438.814662,447.8649314,0.098743211,0.006384711
2021-01-01 08:56:10+00:00,103.0694507,438.8146632,447.8649326,0.098743201,0.00638471
2021-01-01 08:56:20+00:00,103.0694507,438.8146634,447.8649335,0.098743196,0.006384709
2021-01-01 08:56:30+00:00,103.0694507,438.8146631,447.8649341,0.098743194,0.006384709
2021-01-01 08:56:40+00:00,103.0694507,438.8146622,447.8649344,0.098743196,0.006384709
2021-01-01 08:56:50+00:00,103.0694507,438.814661,447.8649344,0.098743201,0.006384709
2021-01-01 08:57:00+00:00,103.0694507,438.8146598,447.8649343,0.098743206,0.006384709
2021-01-01 08:57:10+00:00,103.0694507,438.8146588,447.864934,0.09874321,0.00638471
2021-01-01 08:57:20+00:00,103.0694507,438.814658,447.8649337,0.098743214,0.00638471
2021-01-01 08:57:30+00:00,103.0694507,438.8146575,447.8649334,0.098743218,0.00638471
2021-01-01 08:57:40+00:00,103.0694507,438.8146572,447.864933,0.09874322,0.006384711
2021-01-01 08:57:50+00:00,103.0694507,438.8146572,447.8649328,0.098743221,0.006384711
2021-01-01 08:58:00+00:00,97.15053496,438.8146573,447.8649328,0.098743221,0.006384711
2021-01-01 08:58:10+00:00,93.20459113,439.5069335,447.9753033,0.097622188,0.006343772
2021-01-01 08:58:20+00:00,93.20459113,440.8951273,448.271654,0.093993278,0.006150777
2021-01-01 08:58:30+00:00,93.20459113,442.4958906,448.7354501,0.088312219,0.005768582
2021-01-01 08:58:40+00:00,93.20459113,444.0190619,449.3133609,0.082095991,0.005274805
2021-01-01 08:58:50+00:00,93.20459113,445.2425713,449.934389,0.076631305,0.004777535
2021-01-01 08:59:00+00:00,93.20459113,446.0763592,450.5339003,0.07259788,0.004357428
2021-01-01 08:59:10+00:00,93.20459113,446.5534092,451.0687075,0.070048894,0.00404635
2021-01-01 08:59:20+00:00,93.20459113,446.7682825,451.519494,0.068677859,0.003837413
2021-01-01 08:59:30+00:00,93.20459113,446.8198308,451.8846486,0.068096555,0.003706632
2021-01-01 08:59:40+00:00,93.20459113,446.7842589,452.1723828,0.067980728,0.003628927
2021-01-01 08:59:50+00:00,93.20459113,446.7113791,452.3948522,0.068104964,0.003584667
2021-01-01 09:00:00+00:00,93.20459113,446.6301635,452.564742,0.06832868,0.003560387
2021-01-01 09:00:10+00:00,93.20459113,446.5555541,452.6935986,0.06857159,0.003547475
2021-01-01 09:00:20+00:00,93.20459113,446.4938702,452.7911705,0.068792537,0.003540662
2021-01-01 09:00:30+00:00,93.20459113,446.4465158,452.8652909,0.068974265,0.003536851
2021-01-01 09:00:40+00:00,93.20459113,446.4123456,452.9220295,0.06911326,0.003534314
2021-01-01 09:00:50+00:00,93.20459113,446.3891127,452.965954,0.069213188,0.003532171
2021-01-01 09:01:00+00:00,93.20459113,446.3743076,453.0004247,0.06928083,0.003530034
2021-01-01 09:01:10+00:00,93.20459113,446.365604,453.0278722,0.06932368,0.003527785
2021-01-01 09:01:20+00:00,93.20459113,446.3610605,453.0500295,0.06934865,0.003525462
2021-01-01 09:01:30+00:00,93.20459113,446.359174,453.0681303,0.069361488,0.003523145
2021-01-01 09:01:40+00:00,93.20459113,446.3588517,453.083058,0.069366631,0.003520911
2021-01-01 09:01:50+00:00,93.20459113,446.3593498,453.0954472,0.069367273,0.003518834
2021-01-01 09:02:00+00:00,93.20459113,446.3601896,453.1057696,0.069365597,0.003516959
2021-01-01 09:02:10+00:00,93.20459113,446.3610877,453.1143854,0.069362996,0.00351531
2021-01-01 09:02:20+00:00,93.20459113,446.3618965,453.1215764,0.069360279,0.00351389
2021-01-01 09:02:30+00:00,93.20459113,446.3625557,453.1275702,0.069357858,0.003512688
2021-01-01 09:02:40+00:00,93.20459113,446.3630549,453.1325563,0.069355899,0.003511684
2021-01-01 09:02:50+00:00,93.20459113,446.3634091,453.1366948,0.069354426,0.003510855
2021-01-01 09:03:00+00:00,93.20459113,446.3636446,453.1401207,0.069353389,0.003510176
2021-01-01 09:03:10+00:00,93.20459113,446.3637902,453.1429494,0.069352704,0.003509628
2021-01-01 09:03:20+00:00,93.20459113,446.363872,453.1452816,0.069352285,0.003509181
2021-01-01 09:03:30+00:00,93.20459113,446.3639119,453.1472015,0.06935205,0.003508816
2021-01-01 09:03:40+00:00,93.20459113,446.3639259,453.148779,0.069351937,0.003508522
2021-01-01 09:03:50+00:00,93.20459113,446.363925,453.1500737,0.069351901,0.003508285
2021-01-01 09:04:00+00:00,93.20459113,446.3639167,453.1511351,0.069351907,0.003508092
2021-01-01 09:04:10+00:00,93.20459113,446.3639057,453.1520041,0.069351935,0.003507937
2021-01-01 09:04:20+00:00,93.20459113,446.3638951,453.1527165,0.069351968,0.00350781
2021-01-01 09:04:30+00:00,93.20459113,446.3638863,453.1533014,0.069351998,0.003507707
2021-01-01 09:04:40+00:00,93.20459113,446.3638794,453.1537862,0.069352024,0.003507622
2021-01-01 09:04:50+00:00,93.20459113,446.3638745,453.1541778,0.069352045,0.003507553
2021-01-01 09:05:00+00:00,93.20459113,446.363871,453.1544969,0.069352059,0.0035075
2021-01-01 09:05:10+00:00,93.20459113,446.3638686,453.1547621,0.069352069,0.003507454
2021-01-01 09:05:20+00:00,93.20459113,446.363867,453.1549809,0.069352077,0.003507412
2021-01-01 09:05:30+00:00,93.20459113,446.3638661,453.1551603,0.069352082,0.003507376
2021-01-01 09:05:40+00:00,93.20459113,446.3638656,453.1553071,0.069352084,0.00350735
2021-01-01 09:05:50+00:00,93.20459113,446.3638654,453.1554276,0.069352086,0.003507328
2021-01-01 09:06:00+00:00,93.20459113,446.3638654,453.1555269,0.069352086,0.00350731
2021-01-01 09:06:10+00:00,93.20459113,446.3638655,453.1556092,0.069352086,0.003507295
2021-01-01 09:06:20+00:00,93.20459113,446.3638656,453.1556764,0.069352086,0.003507282
2021-01-01 09:06:30+00:00,93.20459113,446.3638658,453.1557312,0.069352085,0.003507273
2021-01-01 09:06:40+00:00,93.20459113,446.3638659,453.1557763,0.069352085,0.003507265
2021-01-01 09:06:50+00:00,93.20459113,446.3638659,453.1558133,0.069352085,0.003507258
2021-01-01 09:07:00+00:00,93.20459113,446.363866,453.155844,0.069352084,0.003507253
2021-01-01 09:07:10+00:00,93.20459113,446.363866,453.155869,0.069352084,0.003507249
2021-01-01 09:07:20+00:00,93.20459113,446.363866,453.1558888,0.069352084,0.003507245
2021-01-01 09:07:30+00:00,93.20459113,446.363866,453.1559046,0.069352084,0.003507242
2021-01-01 09:07:40+00:00,93.20459113,446.363866,453.1559177,0.069352084,0.00350724
2021-01-01 09:07:50+00:00,93.20459113,446.363866,453.1559278,0.069352084,0.003507238
2021-01-01 09:08:00+00:00,93.20459113,446.363866,453.1559353,0.069352084,0.003507236
2021-01-01 09:08:10+00:00,93.20459113,446.363866,453.1559414,0.069352084,0.003507235
2021-01-01 09:08:20+00:00,93.20459113,446.363866,453.1559473,0.069352084,0.003507234
2021-01-01 09:08:30+00:00,93.20459113,446.363866,453.1559522,0.069352084,0.003507233
2021-01-01 09:08:40+00:00,93.20459113,446.363866,453.1559563,0.069352084,0.003507233
2021-01-01 09:08:50+00:00,93.20459113,446.363866,453.15596,0.069352084,0.003507232
2021-01-01 09:09:00+00:00,93.20459113,446.363866,453.1559634,0.069352084,0.003507231
2021-01-01 09:09:10+00:00,93.20459113,446.363866,453.1559664,0.069352084,0.003507231
2021-01-01 09:09:20+00:00,93.20459113,446.363866,453.155969,0.069352084,0.00350723
2021-01-01 09:09:30+00:00,93.20459113,446.363866,453.1559714,0.069352084,0.00350723
2021-01-01 09:09:40+00:00,93.20459113,446.363866,453.1559735,0.069352084,0.00350723
2021-01-01 09:09:50+00:00,93.20459113,446.363866,453.1559753,0.069352084,0.003507229
2021-01-01 09:10:00+00:00,93.20459113,446.363866,453.1559767,0.069352084,0.003507229
2021-01-01 09:10:10+00:00,93.20459113,446.363866,453.1559779,0.069352084,0.003507229
2021-01-01 09:10:20+00:00,93.20459113,446.363866,453.1559788,0.069352084,0.003507229
2021-01-01 09:10:30+00:00,93.20459113,446.363866,453.1559796,0.069352084,0.003507229
2021-01-01 09:10:40+00:00,93.20459113,446.363866,453.1559801,0.069352084,0.003507228
2021-01-01 09:10:50+00:00,93.20459113,446.363866,453.1559806,0.069352084,0.003507228
2021-01-01 09:11:00+00:00,93.20459113,446.363866,453.155981,0.069352084,0.003507228
2021-01-01 09:11:10+00:00,93.20459113,446.363866,453.1559812,0.069352084,0.003507228
2021-01-01 09:11:20+00:00,93.20459113,446.363866,453.1559814,0.069352084,0.003507228
2021-01-01 09:11:30+00:00,93.20459113,446.363866,453.1559816,0.069352084,0.003507228
2021-01-01 09:11:40+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:11:50+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:12:00+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:12:10+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:12:20+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:12:30+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:12:40+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:12:50+00:00,93.20459113,446.363866,453.1559819,0.069352084,0.003507228
2021-01-01 09:13:00+00:00,93.20459113,446.363866,453.1559819,0.069352084,0.003507228
2021-01-01 09:13:10+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:13:20+00:00,93.20459113,446.363866,453.1559818,0.069352084,0.003507228
2021-01-01 09:13:30+00:00,93.20459113,446.363866,453.1559819,0.069352084,0.003507228
2021-01-01 09:13:40+00:00,93.20459113,446.363866,453.1559819,0.069352084,0.003507228
2021-01-01 09:13:50+00:00,93.20459113,446.363866,453.155982,0.069352084,0.003507228
2021-01-01 09:14:00+00:00,93.20459113,446.363866,453.155982,0.069352084,0.003507228
2021-01-01 09:14:10+00:00,93.20459113,446.363866,453.1559821,0.069352084,0.003507228
2021-01-01 09:14:20+00:00,93.20459113,446.363866,453.1559821,0.069352084,0.003507228
2021-01-01 09:14:30+00:00,93.20459113,446.363866,453.1559821,0.069352084,0.003507228
2021-01-01 09:14:40+00:00,93.20459113,446.363866,453.1559822,0.069352084,0.003507228
2021-01-01 09:14:50+00:00,97.52986877,446.363866,453.1559822,0.069352084,0.003507228
2021-01-01 09:15:00+00:00,100.4133872,445.8416759,453.0815394,0.070111598,0.003530373
2021-01-01 09:15:10+00:00,100.4133872,444.882542,452.8770229,0.072274821,0.00362901
2021-01-01 09:15:20+00:00,100.4133872,443.8862945,452.5613915,0.075347974,0.003808777
2021-01-01 09:15:30+00:00,100.4133872,442.9750649,452.1754046,0.078635567,0.004035467
2021-01-01 09:15:40+00:00,100.4133872,442.1991873,451.7574897,0.081770365,0.004279978
2021-01-01 09:15:50+00:00,100.4133872,441.5744874,451.3384883,0.084554002,0.004522403
2021-01-01 09:16:00+00:00,100.4133872,441.0995901,450.9413119,0.086882528,0.004748858
2021-01-01 09:16:10+00:00,100.4133872,440.7638073,450.5816864,0.088712227,0.004949621
2021-01-01 09:16:20+00:00,100.4133872,440.5509093,450.2691354,0.090042887,0.005118424
2021-01-01 09:16:30+00:00,100.4133872,440.4412192,450.0079885,0.090907926,0.005252198
2021-01-01 09:16:40+00:00,100.4133872,440.4131404,449.7983633,0.091366457,0.005350857
2021-01-01 09:16:50+00:00,100.4133872,440.4445823,449.6371199,0.091495201,0.005416937
2021-01-01 09:17:00+00:00,100.4133872,440.5144075,449.5188052,0.091379692,0.005454995
2021-01-01 09:17:10+00:00,100.4133872,440.6037949,449.4365578,0.091105376,0.005470861
2021-01-01 09:17:20+00:00,100.4133872,440.6973349,449.3829468,0.090749662,0.005470814
2021-01-01 09:17:30+00:00,100.4133872,440.7836749,449.3506923,0.090376021,0.005460831
2021-01-01 09:17:40+00:00,100.4133872,440.85563,449.3332191,0.090030851,0.005446029
2021-01-01 09:17:50+00:00,100.4133872,440.9097973,449.3250156,0.089743133,0.005430337
2021-01-01 09:18:00+00:00,100.4133872,440.9458181,449.3217973,0.089526337,0.005416419
2021-01-01 09:18:10+00:00,100.4133872,440.9654803,449.3205048,0.089381705,0.005405779
2021-01-01 09:18:20+00:00,100.4133872,440.9718265,449.3191801,0.089302042,0.005398966
2021-01-01 09:18:30+00:00,100.4133872,440.9684012,449.3167671,0.089275283,0.005395857
2021-01-01 09:18:40+00:00,100.4133872,440.9586849,449.3128903,0.089287448,0.00539589
2021-01-01 09:18:50+00:00,100.4133872,440.9457255,449.3076346,0.089324828,0.005398288
2021-01-01 09:19:00+00:00,100.4133872,440.9319439,449.3013539,0.089375394,0.00540223
2021-01-01 09:19:10+00:00,100.4133872,440.9190764,449.2945197,0.089429552,0.005406957
2021-01-01 09:19:20+00:00,100.4133872,440.9082064,449.2876118,0.089480379,0.005411837
2021-01-01 09:19:30+00:00,100.4133872,440.8998584,449.2810443,0.089523518,0.005416402
2021-01-01 09:19:40+00:00,100.4133872,440.894123,449.2751277,0.089556808,0.005420347
2021-01-01 09:19:50+00:00,100.4133872,440.8907851,449.2700582,0.089579814,0.005423512
2021-01-01 09:20:00+00:00,100.4133872,440.8894424,449.2659217,0.089593333,0.005425862
2021-01-01 09:20:10+00:00,100.4133872,440.8896076,449.2627126,0.089598918,0.005427447
2021-01-01 09:20:20+00:00,100.4133872,440.8907865,449.2603569,0.089598482,0.005428372
2021-01-01 09:20:30+00:00,100.4133872,440.8925318,449.2587346,0.089593977,0.00542878
2021-01-01 09:20:40+00:00,100.4133872,440.894479,449.2577037,0.089587168,0.005428819
2021-01-01 09:20:50+00:00,100.4133872,440.8963568,449.2571223,0.089579507,0.005428614
2021-01-01 09:21:00+00:00,100.4133872,440.8979861,449.2568577,0.089572082,0.005428273
2021-01-01 09:21:10+00:00,100.4133872,440.8992707,449.2567922,0.089565615,0.005427896
2021-01-01 09:21:20+00:00,100.4133872,440.900182,449.2568332,0.089560496,0.005427546
2021-01-01 09:21:30+00:00,100.4133872,440.9007405,449.2569137,0.089556846,0.00542726
2021-01-01 09:21:40+00:00,100.4133872,440.9009981,449.2569887,0.089554592,0.005427053
2021-01-01 09:21:50+00:00,100.4133872,440.9010224,449.2570327,0.089553532,0.005426929
2021-01-01 09:22:00+00:00,100.4133872,440.9008827,449.2570355,0.089553408,0.00542688
2021-01-01 09:22:10+00:00,100.4133872,440.9006464,449.2569962,0.089553938,0.005426891
2021-01-01 09:22:20+00:00,100.4133872,440.9003703,449.2569213,0.089554856,0.005426945
2021-01-01 09:22:30+00:00,100.4133872,440.9000975,449.2568225,0.089555933,0.005427025
2021-01-01 09:22:40+00:00,100.4133872,440.8998528,449.2567094,0.089557024,0.005427118
2021-01-01 09:22:50+00:00,100.4133872,440.8996564,449.2565943,0.089557993,0.005427208
2021-01-01 09:23:00+00:00,100.4133872,440.8995153,449.2564863,0.089558765,0.005427289
2021-01-01 09:23:10+00:00,100.4133872,440.8994239,449.2563904,0.089559333,0.005427356
2021-01-01 09:23:20+00:00,100.4133872,440.8993753,449.2563098,0.089559707,0.005427409
2021-01-01 09:23:30+00:00,100.4133872,440.8993618,449.2562452,0.089559908,0.005427446
2021-01-01 09:23:40+00:00,100.4133872,440.8993748,449.2561962,0.089559966,0.005427469
2021-01-01 09:23:50+00:00,100.4133872,440.8994054,449.2561617,0.089559917,0.005427482
2021-01-01 09:24:00+00:00,100.4133872,440.8994451,449.2561398,0.089559796,0.005427485
2021-01-01 09:24:10+00:00,100.4133872,440.899488,449.2561282,0.089559633,0.005427481
2021-01-01 09:24:20+00:00,100.4133872,440.8995291,449.2561246,0.089559456,0.005427473
2021-01-01 09:24:30+00:00,100.4133872,440.8995634,449.256126,0.089559291,0.005427462
2021-01-01 09:24:40+00:00,100.4133872,440.8995889,449.2561301,0.089559155,0.005427453
2021-01-01 09:24:50+00:00,100.4133872,440.8996053,449.2561352,0.089559053,0.005427444
2021-01-01 09:25:00+00:00,100.4133872,440.8996132,449.2561397,0.08955899,0.005427438
2021-01-01 09:25:10+00:00,100.4133872,440.8996145,449.256143,0.08955896,0.005427434
2021-01-01 09:25:20+00:00,100.4133872,440.899611,449.2561448,0.089558955,0.005427432
2021-01-01 09:25:30+00:00,100.4133872,440.8996047,449.2561451,0.08955897,0.005427432
2021-01-01 09:25:40+00:00,100.4133872,440.8995971,449.2561442,0.089558995,0.005427433
2021-01-01 09:25:50+00:00,100.4133872,440.8995893,449.2561423,0.089559027,0.005427435
2021-01-01 09:26:00+00:00,100.4133872,440.8995819,449.2561398,0.08955906,0.005427438
2021-01-01 09:26:10+00:00,100.4133872,440.8995763,449.2561372,0.089559089,0.00542744
2021-01-01 09:26:20+00:00,100.4133872,440.8995719,449.2561344,0.089559113,0.005427443
2021-01-01 09:26:30+00:00,100.4133872,440.8995692,449.2561319,0.089559131,0.005427445
2021-01-01 09:26:40+00:00,100.4133872,440.8995683,449.2561298,0.089559141,0.005427446
2021-01-01 09:26:50+00:00,100.4133872,440.8995687,449.2561281,0.089559144,0.005427447
2021-01-01 09:27:00+00:00,100.4133872,440.8995699,449.256127,0.089559143,0.005427448
2021-01-01 09:27:10+00:00,100.4133872,440.899572,449.2561263,0.089559136,0.005427447
2021-01-01 09:27:20+00:00,100.4133872,440.8995743,449.256126,0.089559128,0.005427447
2021-01-01 09:27:30+00:00,100.4133872,440.8995765,449.2561262,0.089559117,0.005427446
2021-01-01 09:27:40+00:00,100.4133872,440.8995784,449.2561266,0.089559108,0.005427446
2021-01-01 09:27:50+00:00,100.4133872,440.89958,449.2561272,0.089559099,0.005427445
2021-01-01 09:28:00+00:00,100.4133872,440.8995811,449.2561277,0.089559092,0.005427444
2021-01-01 09:28:10+00:00,100.4133872,440.8995816,449.2561283,0.089559088,0.005427444
2021-01-01 09:28:20+00:00,100.4133872,440.8995817,449.2561287,0.089559085,0.005427444
2021-01-01 09:28:30+00:00,100.4133872,440.8995814,449.256129,0.089559086,0.005427443
2021-01-01 09:28:40+00:00,100.4133872,440.8995807,449.2561292,0.089559087,0.005427443
2021-01-01 09:28:50+00:00,100.4133872,440.8995799,449.2561292,0.08955909,0.005427444
2021-01-01 09:29:00+00:00,100.4133872,440.8995792,449.2561293,0.089559092,0.005427444
2021-01-01 09:29:10+00:00,100.4133872,440.8995787,449.2561293,0.089559093,0.005427444
2021-01-01 09:29:20+00:00,100.4133872,440.8995782,449.2561292,0.089559096,0.005427444
2021-01-01 09:29:30+00:00,100.4133872,440.8995777,449.2561291,0.089559098,0.005427444
2021-01-01 09:29:40+00:00,100.4133872,440.8995772,449.2561288,0.089559101,0.005427444
2021-01-01 09:29:50+00:00,100.4133872,440.8995768,449.2561286,0.089559104,0.005427444
2021-01-01 09:30:00+00:00,100.4133872,440.8995766,449.2561284,0.089559105,0.005427445
2021-01-01 09:30:10+00:00,100.4133872,440.8995764,449.2561283,0.089559106,0.005427445
2021-01-01 09:30:20+00:00,100.4133872,440.8995764,449.2561281,0.089559107,0.005427445
2021-01-01 09:30:30+00:00,100.4133872,440.8995765,449.256128,0.089559107,0.005427445
2021-01-01 09:30:40+00:00,100.4133872,440.8995766,449.2561279,0.089559107,0.005427445
2021-01-01 09:30:50+00:00,100.4133872,440.8995766,449.2561278,0.089559107,0.005427445
2021-01-01 09:31:00+00:00,100.4133872,440.8995767,449.2561277,0.089559107,0.005427445
2021-01-01 09:31:10+00:00,100.4133872,440.8995769,449.2561276,0.089559107,0.005427445
2021-01-01 09:31:20+00:00,100.4133872,440.8995771,449.2561276,0.089559106,0.005427445
2021-01-01 09:31:30+00:00,100.4133872,440.8995773,449.2561276,0.089559106,0.005427445
2021-01-01 09:31:40+00:00,98.48442172,440.8995773,449.2561276,0.089559105,0.005427445
2021-01-01 09:31:50+00:00,96.55545623,441.1271728,449.2913347,0.08920037,0.005415004
2021-01-01 09:32:00+00:00,96.55545623,441.6474042,449.3983123,0.087961552,0.005353581
2021-01-01 09:32:10+00:00,96.55545623,442.2420183,449.5707112,0.085960754,0.005226055
2021-01-01 09:32:20+00:00,96.55545623,442.8133779,449.7885141,0.083712963,0.005056067
2021-01-01 09:32:30+00:00,96.55545623,443.2953053,450.0269956,0.081611089,0.004875388
2021-01-01 09:32:40+00:00,96.55545623,443.6565195,450.2636692,0.079889854,0.004709004
2021-01-01 09:32:50+00:00,96.55545623,443.895532,450.4817737,0.078634635,0.004571148
2021-01-01 09:33:00+00:00,96.55545623,444.0300295,450.6712715,0.077823284,0.004466332
2021-01-01 09:33:10+00:00,96.55545623,444.0858629,450.828119,0.077376113,0.004392521
2021-01-01 09:33:20+00:00,96.55545623,444.0890662,450.9527069,0.077195664,0.004344395
2021-01-01 09:33:30+00:00,96.55545623,444.061594,451.0481932,0.077190666,0.004315727
2021-01-01 09:33:40+00:00,96.55545623,444.0198854,451.1191077,0.077286853,0.004300723
2021-01-01 09:33:50+00:00,96.55545623,443.9750631,451.1703515,0.07742951,0.0042946
2021-01-01 09:34:00+00:00,96.55545623,443.9338473,451.2065594,0.077581807,0.004293724
2021-01-01 09:34:10+00:00,96.55545623,443.8996532,451.2317566,0.077721478,0.004295507
2021-01-01 09:34:20+00:00,96.55545623,443.87361,451.2492192,0.077837178,0.004298233
2021-01-01 09:34:30+00:00,96.55545623,443.8554037,451.2614654,0.077925173,0.004300879
2021-01-01 09:34:40+00:00,96.55545623,443.8439241,451.2703325,0.077986562,0.004302914
2021-01-01 09:34:50+00:00,96.55545623,443.8377285,451.2770896,0.078025131,0.004304145
2021-01-01 09:35:00+00:00,96.55545623,443.8353486,451.2825607,0.078045799,0.004304593
2021-01-01 09:35:10+00:00,96.55545623,443.8354735,451.2872423,0.07805357,0.004304395
2021-01-01 09:35:20+00:00,96.55545623,443.8370405,451.2914057,0.078052903,0.004303732
2021-01-01 09:35:30+00:00,96.55545623,443.8392575,451.2951794,0.078047406,0.004302785
2021-01-01 09:35:40+00:00,96.55545623,443.8415836,451.2986102,0.07803977,0.004301712
2021-01-01 09:35:50+00:00,96.55545623,443.8436914,451.3017044,0.078031816,0.004300634
2021-01-01 09:36:00+00:00,96.55545623,443.8454188,451.3044546,0.078024638,0.004299632
2021-01-01 09:36:10+00:00,96.55545623,443.8467185,451.3068582,0.078018768,0.004298754
2021-01-01 09:36:20+00:00,96.55545623,443.8476136,451.3089228,0.078014361,0.004298018
2021-01-01 09:36:30+00:00,96.55545623,443.848165,451.310665,0.07801134,0.004297427
2021-01-01 09:36:40+00:00,96.55545623,443.8484498,451.3121108,0.078009488,0.004296969
2021-01-01 09:36:50+00:00,96.55545623,443.8485456,451.3132929,0.078008538,0.004296625
2021-01-01 09:37:00+00:00,96.55545623,443.8485199,451.3142471,0.078008227,0.004296372
2021-01-01 09:37:10+00:00,96.55545623,443.8484267,451.3150096,0.078008326,0.004296189
2021-01-01 09:37:20+00:00,96.55545623,443.848305,451.3156135,0.078008651,0.00429606
2021-01-01 09:37:30+00:00,96.55545623,443.8481812,451.316089,0.078009071,0.004295973
2021-01-01 09:37:40+00:00,96.55545623,443.8480711,451.3164632,0.078009494,0.004295911
2021-01-01 09:37:50+00:00,96.55545623,443.8479824,451.3167585,0.078009869,0.004295866
2021-01-01 09:38:00+00:00,96.55545623,443.8479166,451.3169924,0.078010171,0.004295831
2021-01-01 09:38:10+00:00,96.55545623,443.8478719,451.317179,0.078010394,0.004295802
